,control,magnetisation,mag_se,beta_factor,gradient
1,unif,-0.17806848083293897,7.79951189674793e-06,8.0,9.0
2,full,-0.1420016023257386,1.2674879433480536e-05,8.0,9.0
3,block,-0.16941425190994525,1.92726713068677e-05,8.0,9.0
4,sv,-0.16269527415320126,5.731975546431085e-06,8.0,9.0
5,nc,-0.18134284362112096,5.7814534260557406e-06,8.0,9.0
0,no con,-0.19581690217023864,1.1958223814259142e-05,8.0,9.0
1,unif,-0.17655104455412074,1.1047446277386073e-05,8.0,9.0
2,full,-0.14703485227503213,7.627954432236516e-06,8.0,9.0
3,block,-0.1692755527009668,5.6585167327944045e-06,8.0,9.0
4,sv,-0.1655269961463052,1.3876667378460476e-05,8.0,9.0
5,nc,-0.17869794469609895,8.670913749942903e-06,8.0,9.0
0,no con,-0.18989220471908594,7.788590821177659e-06,8.0,9.0
1,unif,-0.17004445946859578,1.3415267588056498e-05,8.0,9.0
2,full,-0.15027600567912924,1.3990874735906762e-05,8.0,9.0
3,block,-0.17130022986951526,6.9223300068738115e-06,8.0,9.0
4,sv,-0.17354920559799877,8.445062205002088e-06,8.0,9.0
5,nc,-0.170487181394091,7.083590830385355e-06,8.0,9.0
0,no con,-0.18874656209857346,1.882135578043417e-05,8.0,9.0
1,unif,-0.178521884930025,7.920651419690166e-06,8.0,9.0
2,full,-0.148505097694544,1.0995045250054321e-05,8.0,9.0
3,block,-0.172336474883375,1.1805479732006556e-05,8.0,9.0
4,sv,-0.16990555067270638,1.4220301363094845e-05,8.0,9.0
5,nc,-0.18018572104658237,5.710504919904179e-06,8.0,9.0
0,no con,-0.19982415658170508,2.334254290628427e-05,8.0,9.0
1,unif,-0.17066275437766207,1.283879490828299e-05,8.0,9.0
2,full,-0.14257550537489014,6.156724911875403e-06,8.0,9.0
3,block,-0.16672329795145696,1.1098409871004832e-05,8.0,9.0
4,sv,-0.16466577648570077,1.286636548892849e-05,8.0,9.0
5,nc,-0.18511471840984386,1.1966692937176948e-05,8.0,9.0
0,no con,-0.1918760124399973,1.0912403440703545e-05,8.0,9.0
1,unif,-0.18080233926036102,1.204711466250832e-05,8.0,9.0
2,full,-0.1478004529781624,1.6717964151836656e-05,8.0,9.0
3,block,-0.1646884051112163,6.07222572613347e-06,8.0,9.0
4,sv,-0.1626193496044892,1.0818709743158051e-05,8.0,9.0
5,nc,-0.1798123521060104,5.759074589966198e-06,8.0,9.0
0,no con,-0.18930565884659592,7.178751837637553e-06,8.0,9.0
1,unif,-0.18123830031776078,1.407639771620265e-05,8.0,9.0
2,full,-0.14750271110810628,6.843409561523545e-06,8.0,9.0
3,block,-0.1659791832871341,1.1102767182016272e-05,8.0,9.0
4,sv,-0.16010709215063215,1.0987583361585255e-05,8.0,9.0
5,nc,-0.1819024001081739,1.772898182327607e-05,8.0,9.0
