,control,magnetisation,mag_se,beta_factor,gradient,samp_frac,snapshot_num
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,0.0
2,snapshot,-0.5829488810763304,1.815068645214299e-05,8.0,1.0,0.002154434690031882,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5894151037793253,8.032338378884691e-06,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.583709627476168,1.4275991327177197e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5841008113041715,9.37540131269801e-06,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5932007707389628,1.807488226873198e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5856307416672301,1.2768855409984485e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5824787843959164,2.031747548908504e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.575586823068082,1.4819699888388457e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5894970455006423,1.9293019739884626e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5801343587316611,1.0721818125181172e-05,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,1.0
2,snapshot,-0.5909364884051113,8.141353315745364e-06,8.0,1.0,0.002154434690031882,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5742834020688258,1.6037928974174674e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5771813197214521,1.5024446750996018e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5828990196741263,2.2636201093428647e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.583863599486174,1.4294899184316165e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5844639104861064,7.450160386571979e-06,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.586477628287472,2.2110829138798794e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5822596240957338,2.1475479570181472e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5783731187884524,1.2584339318422091e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.5809711378541005,2.221082194403272e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.002154434690031882,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.002154434690031882,2.0
2,snapshot,-0.58171828138733,1.1485449313315813e-05,8.0,1.0,0.002154434690031882,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.573789446284903,1.761441560052672e-05,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5824052058684334,2.66313181820085e-05,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5851396254479074,9.032082717167035e-06,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5824869380028396,2.3472347532535066e-05,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5932775268744507,3.0336823906479414e-05,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5771672300723413,7.432156340929389e-06,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5789293759718748,1.003333171758857e-05,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5909002433912516,9.004009456266808e-06,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.581503684673112,7.219428357090693e-06,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,0.0
2,snapshot,-0.5788533770536136,6.281142619530979e-06,8.0,1.0,0.005994842503189409,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5714080927591102,1.1097220871093849e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5779130214319518,1.0833154423764674e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.583268771550267,1.636999736625797e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5834919410452302,1.0930647797769081e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5773097626935298,1.1611913888860908e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5828218376039483,9.58519396465021e-06,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5790430261645594,1.3368494330428572e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5831989317828409,8.21893786588591e-06,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5783046852815902,1.2911842305692424e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,1.0
2,snapshot,-0.5823444189033872,2.0244023300374435e-05,8.0,1.0,0.005994842503189409,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5797133053884119,2.1198491964261463e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5851775201135826,8.84730619135251e-06,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5846570211615171,2.406959914664513e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5782690960719357,9.856888929825747e-06,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5771628287472111,1.8480338438754644e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5815338111013453,1.7100573892938944e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5874897099587586,1.1269597497762564e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.584315860996552,7.697150451819019e-06,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5843313433844906,1.8255455020997762e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.005994842503189409,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.005994842503189409,2.0
2,snapshot,-0.5870561152051924,1.643421267187084e-05,8.0,1.0,0.005994842503189409,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5844091204110607,1.0870431646053515e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5797881279156244,9.611986782685349e-06,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.585572814549388,1.1997192961879699e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5894641335947536,1.58776890297698e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5838148401054696,9.357376253533924e-06,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5779914677844635,1.0386243629705052e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5849877155026705,8.909791142218612e-06,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.576087181394091,1.6301218562183053e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5961654249205598,1.6205459785673048e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,0.0
2,snapshot,-0.5896690825501995,2.297804980738907e-05,8.0,1.0,0.016681005372000592,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.580837468730985,1.269395725198893e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5723290244067338,3.482073881414904e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.573227124602799,1.4671588587827837e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5687210060171727,9.737205798304586e-06,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.586843621120952,1.4907234306950262e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5795559394226218,3.4243276538599e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5713901020891082,1.7607323767363332e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5762360759921574,2.2940972572311197e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5755171388006219,1.2730400078614608e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,1.0
2,snapshot,-0.5825121628017038,2.1401836181944396e-05,8.0,1.0,0.016681005372000592,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5861356027313908,7.872262404277608e-06,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.583207159759313,1.725162219649736e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5926258265161246,1.0454556042192376e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5740640524643364,1.847707702793272e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5771972010006085,1.8509917329564924e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.588658576161179,1.3187309265531284e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5882438780339395,7.528441059126927e-06,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5772962612399433,2.332806293996884e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.5860669663984857,1.6561247445632733e-05,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.016681005372000592,2.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.016681005372000592,2.0
2,snapshot,-0.583420755865053,5.518499744980888e-06,8.0,1.0,0.016681005372000592,2.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5797863768507876,8.431723650570181e-06,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5878546345750794,8.198651184588868e-06,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5741839835034819,1.570967120738191e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5851306267324724,1.0891454853437126e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5796416401865999,1.5766735270037314e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5826084240416469,9.659185455723827e-06,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5879154823879386,1.3150959782452947e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5814393752957879,1.9729696916076305e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5827840713947672,7.66188567754674e-06,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,0.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,0.0
2,snapshot,-0.5771041984990873,1.1554786934800036e-05,8.0,1.0,0.046415888336127774,0.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5900760056791292,9.451142752542534e-06,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5895273139071056,1.2142026918139713e-05,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5797731323101886,1.2054369475894143e-05,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5862277330809277,1.400409265002716e-05,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5844061321073627,1.2939265407573737e-05,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5802129335406666,2.0607585512910977e-05,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
1,unif,-0.5725533229666688,3.078631499156743e-05,8.0,1.0,0.046415888336127774,1.0
2,snapshot,-0.5759585288351025,9.647144113822305e-06,8.0,1.0,0.046415888336127774,1.0
0,no con,-0.609639666013116,9.89272810598293e-06,8.0,1.0,0.046415888336127774,1.0
